sku_id,category,product_name,selling_price,mrp,cogs,shipping_cost_per_unit,platform_fee_percent,platform_fixed_fee,ad_spend_total_last_30_days,units_sold_last_30_days,current_stock,lead_time_days,is_hero,discount_applied,effective_selling_price,payment_fee,fee_gst,total_fees,ad_cost_per_unit,profit_per_unit,units_sold_per_day,loss_per_day,is_loss_maker,sales_velocity_per_day,days_of_stock_left,risk_level,reorder_qty_suggested,profit_at_risk,seasonal_index_current,seasonal_index_next,peak_month,trough_month,seasonal_trend,seasonality_strength,seasonal_forecast,seasonal_risk_flag,llm_seasonal_insight,llm_seasonal_confidence
SKU_HOME_003,Home,LED Desk Lamp with USB Port,1299,1699,450,60,2.0,3,4000,55,35,12,False,400.0,899.0,20.98,3.7763999999999998,24.7564,72.72727272727273,291.51632727272727,1.8333333333333333,0.0,False,2.284674683006031,15.319467695045844,WARNING,41,10203.071454545454,0.685,1.56,January,April,RISING,0.882,62.0,False,,0.0
SKU_HOME_004,Home,Air Purifier HEPA Filter,4999,6499,2000,90,2.0,3,15000,45,25,15,True,1500.0,3499.0,72.98,13.1364,86.1164,333.3333333333333,989.5502666666669,1.5,0.0,False,1.8129728683833952,13.789505864085093,CRITICAL,40,24738.75666666667,0.688,1.557,January,June,RISING,0.94,60.4,False,,0.0
SKU_BEAUTY_001,Beauty,Vitamin C Face Serum 30ml,699,899,180,35,2.0,3,4000,160,110,7,True,200.0,499.0,12.98,2.3364,15.3164,25.0,243.6836,5.333333333333333,0.0,False,6.046921284160807,18.191075231644234,SAFE,0,26805.196,0.493,0.945,May,December,RISING,0.932,108.3,False,,0.0
SKU_BEAUTY_002,Beauty,Organic Hair Oil 200ml,449,599,120,30,2.0,3,2500,130,150,7,False,150.0,299.0,8.98,1.6164,10.596400000000001,19.23076923076923,119.17283076923079,4.333333333333333,0.0,False,4.123624695766905,36.37576430124256,SAFE,0,17875.924615384618,0.475,1.14,August,December,RISING,1.0,89.4,False,,0.0
SKU_BEAUTY_003,Beauty,Sunscreen SPF 50 100ml,549,749,150,35,2.0,3,3000,145,85,8,False,200.0,349.0,9.98,1.7964,11.7764,20.689655172413794,131.5339448275862,4.833333333333333,0.0,False,6.052156493582328,14.044580653215679,SAFE,0,11180.385310344827,0.502,1.004,May,December,RISING,0.948,131.9,False,,0.0
SKU_BEAUTY_004,Beauty,Men's Grooming Kit,1299,1699,420,50,2.0,3,5500,75,55,10,False,400.0,899.0,20.98,3.7763999999999998,24.7564,73.33333333333333,330.9102666666667,2.5,0.0,False,3.5525387915768785,15.481885836237963,SAFE,0,18200.06466666667,0.611,1.316,October,December,RISING,0.616,107.6,False,,0.0
SKU_SPORTS_001,Sports,Yoga Mat 6mm Premium,999,1299,320,55,2.0,3,4500,95,70,9,False,300.0,699.0,16.98,3.0564,20.0364,47.36842105263158,256.5951789473684,3.1666666666666665,0.0,False,4.677686295894892,14.964663205703118,SAFE,0,17961.66252631579,0.687,1.273,January,December,RISING,0.706,116.0,False,,0.0
SKU_SPORTS_002,Sports,Resistance Bands Set,599,799,150,40,2.0,3,2000,120,130,7,False,200.0,399.0,10.98,1.9764,12.9564,16.666666666666668,179.37693333333334,4.0,0.0,False,6.549317990635332,19.849395034091028,SAFE,0,23319.001333333334,0.716,1.298,January,December,RISING,0.733,163.0,False,,0.0
SKU_SPORTS_003,Sports,Cricket Bat English Willow,3999,4999,1600,100,2.0,3,8000,40,20,14,True,1000.0,2999.0,62.980000000000004,11.336400000000001,74.3164,200.0,1024.6836,1.3333333333333333,0.0,False,1.385644263130075,14.433719051974695,WARNING,29,20493.672,0.511,1.121,May,December,RISING,0.992,35.5,False,,0.0
SKU_SPORTS_004,Sports,Football Official Size,799,999,280,50,2.0,3,2500,65,80,8,False,200.0,599.0,14.98,2.6964,17.6764,38.46153846153846,212.86206153846155,2.1666666666666665,0.0,False,2.1602426505096832,37.03287683035281,SAFE,0,17028.96492307692,0.545,1.142,October,December,RISING,0.654,87.1,False,,0.0
